iter	Passed	Remaining
530	363	321
531	364	320
532	364	319
533	365	318
534	366	318
535	366	317
536	367	316
537	367	315
538	368	315
539	369	314
540	369	313
541	370	312
542	370	312
543	371	311
544	372	310
545	372	309
546	373	309
547	373	308
548	374	307
549	375	307
550	376	306
551	377	305
552	377	305
553	378	304
554	379	303
555	379	303
556	380	302
557	380	301
558	381	300
559	382	300
560	382	299
561	383	298
562	383	297
563	384	297
564	385	296
565	385	295
566	386	294
567	386	294
568	387	293
569	388	292
570	388	292
571	389	291
572	390	290
573	391	290
574	391	289
575	392	289
576	393	288
577	396	289
578	396	288
579	397	287
580	398	287
581	398	286
582	399	285
583	399	284
584	400	284
585	401	283
586	401	282
587	402	281
588	402	281
589	403	280
590	404	279
591	405	279
592	406	278
593	406	278
594	407	277
595	408	276
596	408	275
597	409	275
598	410	274
599	410	273
600	411	273
601	411	272
602	412	271
603	413	270
604	413	270
605	414	269
606	414	268
607	415	267
608	416	267
609	416	266
610	417	265
611	417	264
612	418	264
613	419	263
614	420	262
615	421	262
616	421	261
617	422	261
618	423	260
619	424	259
620	424	259
621	425	258
622	426	257
623	426	257
624	427	256
625	428	255
626	428	255
627	429	254
628	430	253
629	430	252
630	431	252
631	432	251
632	432	250
633	433	250
634	433	249
635	435	249
636	435	248
637	436	247
638	437	247
639	437	246
640	438	245
641	439	245
642	440	244
643	441	244
644	442	243
645	442	242
646	443	241
647	444	241
648	444	240
649	445	239
650	445	239
651	446	238
652	447	237
653	447	236
654	448	236
655	449	235
656	449	234
657	450	234
658	451	233
659	452	232
660	452	232
661	453	231
662	454	230
663	455	230
664	455	229
665	456	228
666	456	228
667	457	227
668	458	226
669	458	225
670	459	225
671	460	224
672	460	223
673	461	223
674	461	222
675	462	221
676	463	220
677	463	220
678	464	219
679	465	218
680	466	218
681	466	217
682	467	217
683	468	216
684	468	215
685	469	214
686	469	214
687	470	213
688	471	212
689	471	211
690	472	211
691	472	210
692	473	209
693	474	209
694	474	208
695	475	207
696	476	206
697	476	206
698	477	205
699	478	204
700	478	204
701	479	203
702	480	202
703	480	202
704	481	201
705	482	200
706	482	200
707	483	199
708	484	198
709	485	198
710	485	197
711	486	196
712	486	195
713	487	195
714	488	194
715	488	193
716	489	193
717	489	192
718	490	191
719	491	191
720	491	190
721	492	189
722	493	189
723	494	188
724	495	187
725	495	187
726	496	186
727	496	185
728	497	184
729	498	184
730	498	183
731	499	182
732	500	182
733	500	181
734	501	180
735	501	180
736	502	179
737	503	178
738	503	177
739	504	177
740	504	176
741	505	175
742	506	175
743	506	174
744	507	173
745	508	172
746	508	172
747	509	171
748	510	170
749	510	170
750	511	169
751	511	168
752	512	168
753	512	167
754	513	166
755	514	165
756	514	165
757	515	164
758	515	163
759	516	163
760	517	162
761	517	161
762	518	161
763	519	160
764	519	159
765	520	158
766	520	158
767	521	157
768	522	156
769	522	156
770	523	155
771	524	154
772	524	154
773	525	153
774	526	152
775	526	152
776	527	151
777	527	150
778	528	149
779	529	149
780	529	148
781	530	147
782	530	147
783	531	146
784	532	145
785	532	145
786	533	144
787	534	143
788	534	142
789	535	142
790	535	141
791	536	140
792	537	140
793	537	139
794	538	138
795	539	138
796	539	137
797	540	136
798	540	136
799	541	135
800	542	134
801	542	134
802	543	133
803	544	132
804	544	131
805	545	131
806	545	130
807	546	129
808	547	129
809	547	128
810	548	127
811	548	127
812	549	126
813	550	125
814	550	124
815	551	124
816	552	123
817	552	123
818	553	122
819	554	121
820	554	120
821	555	120
822	556	119
823	557	118
824	557	118
825	558	117
826	558	116
827	559	116
828	560	115
829	560	114
830	561	114
831	562	113
832	562	112
833	563	112
834	564	111
835	564	110
836	565	110
837	566	109
838	566	108
839	567	108
840	568	107
841	568	106
842	569	106
843	569	105
844	570	104
845	571	103
846	571	103
847	572	102
848	573	101
849	573	101
850	574	100
851	574	99
852	575	99
853	576	98
854	576	97
855	577	97
856	578	96
857	578	95
858	579	95
859	579	94
860	580	93
861	581	93
862	582	92
863	582	91
864	583	91
865	583	90
866	584	89
867	585	88
868	585	88
869	586	87
870	586	86
871	587	86
872	588	85
873	588	84
874	589	84
875	589	83
876	590	82
877	591	82
878	591	81
879	592	80
880	592	80
881	593	79
882	594	78
883	594	78
884	595	77
885	595	76
886	596	76
887	597	75
888	598	74
889	598	74
890	599	73
891	600	72
892	600	71
893	601	71
894	601	70
895	602	69
896	603	69
897	604	68
898	604	67
899	605	67
900	605	66
901	606	65
902	607	65
903	607	64
904	608	63
905	608	63
906	609	62
907	610	61
908	610	61
909	611	60
910	612	59
911	612	59
912	613	58
913	614	57
914	614	57
915	615	56
916	616	55
917	616	55
918	617	54
919	617	53
920	618	53
921	619	52
922	619	51
923	620	51
924	620	50
925	621	49
926	622	48
927	622	48
928	623	47
929	623	46
930	624	46
931	625	45
932	626	44
933	626	44
934	627	43
935	628	42
936	628	42
937	629	41
938	629	40
939	630	40
940	631	39
941	631	38
942	632	38
943	632	37
944	633	36
945	634	36
946	634	35
947	635	34
948	636	34
949	636	33
950	637	32
951	637	32
952	638	31
953	639	30
954	639	30
955	640	29
956	641	28
957	641	28
958	642	27
959	643	26
960	644	26
961	644	25
962	645	24
963	646	24
964	646	23
965	647	22
966	647	22
967	648	21
968	649	20
969	649	20
970	650	19
971	651	18
972	651	18
973	652	17
974	653	16
975	653	16
976	654	15
977	655	14
978	656	14
979	656	13
980	657	12
981	657	12
982	658	11
983	659	10
984	659	10
985	660	9
986	660	8
987	661	8
988	662	7
989	662	6
990	663	6
991	664	5
992	664	4
993	665	4
994	665	3
995	666	2
996	667	2
997	667	1
998	668	0
999	669	0
